ID,Date,# of words in the review,Rating (1-5 stars),Review,Sentiment,Type of feedback
2966,10/10/20,20,1,you spend money on the game when you don't get your dollars to play with on your fish tanks.,NEGATIVE,general complaint
2796,10/10/20,16,1,i have paid a lots of money to this game for it not to working correctly.,NEGATIVE,general complaint
2727,10/10/20,15,1,i read comments from the updated and it seems lk this game is goin down.,NEGATIVE,general complaint
3161,10/10/20,76,1,free app but you still have to come out of your pockets to much to play maybe if you can win more than 5 fish bucks that would be great oh and spin too win is full of ish wasted more than 200 fish bucks for 2 fish that r only going to b on the wheel till tomorrow i think i'm going to get rid of this game what a rip off can i get a refund,NEGATIVE,general complaint
3014,10/10/20,22,1,never got the credit and when i sent an email they took 25 of the fish bucks i already had on my account.,NEGATIVE,bug report
3156,10/10/20,62,1,i could just cry:(  i have been playing this game for a year and on your last update i woke up in the morning to find that all my fish that i have spent my money on are all gone.  my breeding tanks say that i have hatched eggs when none are in there.  what is up. how can i fix this?,NEGATIVE,bug report
3045,10/10/20,24,1,bought fish buck and never got them 20.00 worth now have to call bank to fight it stop deleteing my post and refund my money!!!!,NEGATIVE,bug report
3090,10/10/20,28,1,game will finally open but i revive.my fish and when i move to another tank and go back to the revived tank the fish are dead again.,NEGATIVE,bug report
2850,10/10/20,17,1,also fish are so much smaller on my new galaxys3 than they were on my smaller old phone.,NEGATIVE,feature request
3159,10/10/20,67,1,game keeps fore closing alot...i would by a lot of fb  but not any more...its so expensive to buy fish...it use to be lots of fun..all ways on it..now i had to flush most of my fish cuz had no fb...and its hard to get fish when you have to try and win them... things need to change and please fix!!!!,NEGATIVE,feature request
3095,10/10/20,29,1,good for whats its worth.needs to speed up breeding of fish...three days is way to long.what is up with bubble tip on update its nerve racking.,NEGATIVE,feature request
3103,10/10/20,30,1,one of my tanks disapeared and had my cute angel fish and some money makers and decorations are just gone thinking about deleting if they won't help me out,NEGATIVE,bug report
3071,10/10/20,26,1,a load of crap real money stupid prices for fake fish and when you sell them you lose fake money this is now only worth 1 star.,NEGATIVE,general complaint
3046,10/10/20,24,1,bought fish buck and never got them 20.00 worth now have to call bank to fight it stop deleteing my post and refund my money!!!!,NEGATIVE,bug report
2848,10/10/20,17,1,they are suppose to grow in 3 days and it's 5 days later and they aren't breeding.,NEGATIVE,bug report
2683,10/10/20,15,1," four months of no fish growth,   tank level up, breeding of new fish every 3 days.",NEGATIVE,bug report
2795,10/10/20,16,1,but need to be able to get mote fish bucks and the levels should be shorter,NEGATIVE,feature request
2734,10/10/20,15,1,past event (christmas) is still present with an error if you try to open it.,NEGATIVE,bug report
2794,10/10/20,16,1,didn't get the new year event until yesterday and it will only be open 2 days.,NEGATIVE,feature request
3160,10/10/20,68,1,i'm out of fish bucks and i'm not allowed to buy any and my fish in my second tank are dead and i can't revive them fix this or i'm uninstalling and i've downloaded fasion story no free fish buck thas just messed up i wish you could earn more fish bucks easily and to revive fish it be 100 coins best game ever,NEGATIVE,bug report
3037,10/10/20,23,1,i was so having fun until it started force closing on me everytime i open it i now deleting getting on nerves  sorry,NEGATIVE,user experience
2729,10/10/20,15,1,at first i loved thiz app then i download the update it dosent let play,NEGATIVE,bug report
2818,10/10/20,17,1,i guess i shld have tried to be more careful and not delete my fish bucks too.,NEGATIVE,general complaint
2928,10/10/20,19,1,sent an email asking for help and was basically told to be more careful not to delete my tanks.,NEGATIVE,general complaint
3012,10/10/20,22,1,if you have to spend fish bucks to buy fish - the fish should be sold back for fish bucks and not coins.,NEGATIVE,feature request
3112,10/10/20,31,1,not even playable can't buy new fish due to force close do not wast your time eats meyory dive event = force close needs to be fixed a.s.a.p.,NEGATIVE,bug report
3048,10/10/20,24,1,bought fish buck and never got them 20.00 worth now have to call bank to fight it stop deleteing my post and refund my money!!!!,NEGATIVE,bug report
3163,10/10/20,103,1,tap fish used to be a good fun game and i have played for a very long time but now everything cost fish bucks and i refuse to spend real money on a free game or game period and now the events have just stopped...used to be events all the time and kept it fun..its no fun anymore and when there is stuff to do it involves fish bucks and you can't even play or enjoy it....all new mystery and reg breedables cost bucks.....thinking of uninstalling after all this time unless it changes and they rnt so greedy!,NEGATIVE,feature request
3013,10/10/20,22,1,used to b a great game thou force closes too many times can not even buy a tank of fish without closing,NEGATIVE,bug report
2852,10/10/20,17,1,it's bullshit that you should have yo buy fish bucks and you can't earn them ..,NEGATIVE,general complaint
2889,10/10/20,18,1,maybe also set it up with an email to log in so then u wouldn't lose everything.,NEGATIVE,feature request
3047,10/10/20,24,1,it said i had an event so i waited and waited for 3 says for the event and it expired 2 minutes before it even started!,NEGATIVE,bug report
2731,10/10/20,15,1,i installed and ran a partner app was supposed to get 25 fishbucks for doing so.,NEGATIVE,bug report
